"SAMPLE_ID";"Formation_name";"orig.form.nr";"form.nr";"K1";"K2";"K.mid";"Lat";"Long";"Data_collection_1";"Data_collection_2";"Total";"num.with.colonies";"std.weight";"std.area";"Species_Aimulosia_marsupium";"Species_Antarctothoa_tongima";"Species_Arachnopusia_unicornis";"Species_Bitectipora_rostrata";"Species_Calloporina_angustipora";"Species_Escharella_spinosissima";"Species_Escharoides_angela";"Species_Escharoides_excavata";"Species_Exochella_armata";"Species_Exochella_conjuncta";"Species_Fenestrulina_reticulata";"Species_Figularia_carinata";"Species_Hippomenella_vellicata";"Species_Microporella_aff_speculum";"Species_Microporella_agonistes";"Species_Microporella_discors";"Species_Microporella_intermedia";"Species_Microporella_rusti";"Species_Microporella_speculum";"Species_Prenantia_firmata";"Species_Steginoporella_magnifica";"Species_Superspecies";"Unidentified_Microporella";"Genus_Aimulosia";"Genus_Antarctothoa";"Genus_Arachnopusia";"Genus_Bitectipora";"Genus_Calloporina";"Genus_Escharella";"Genus_Escharoides";"Genus_Exochella";"Genus_Fenestrulina";"Genus_Figularia";"Genus_Hippomenella";"Genus_Microporella";"Genus_Prenantia";"Genus_Steginoporella"
"350";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.857583;174.788567;"EDM";"EDM";55;0;18.1224270628244;29.2998430817927;2;1;1;0;2;0;0;7;0;1;2;0;0;0;3;0;0;0;0;0;1;37;2;2;1;1;0;2;0;7;1;2;0;0;5;0;1
"351";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.85695;174.7872;"EDM";"EDM";56;0;34.7532963427003;40.0125047431725;1;0;0;0;0;0;0;1;0;1;0;0;0;0;3;0;0;0;0;0;0;14;0;1;0;0;0;0;0;1;1;0;0;0;3;0;0
"352";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.85695;174.7872;"EDM";"EDM";50;0;13.0809617564584;23.6263551762948;5;1;0;0;9;2;1;0;0;0;3;0;0;0;18;0;0;0;0;0;0;64;0;5;1;0;0;9;2;1;0;3;0;0;18;0;0
"353";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.857567;174.786933;"EDM";"EDM";50;0;17.6451285722809;27.29081516623;0;1;0;0;0;0;0;2;0;1;0;0;0;0;3;0;0;0;0;0;1;13;0;0;1;0;0;0;0;2;1;0;0;0;3;0;1
"354";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.857567;174.786933;"EDM";"EDM";57;0;14.0803054710339;26.6932041404474;0;0;0;0;0;0;0;0;0;0;11;0;2;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;11;0;2;0;0;0
"359";"Shakespeare Cliff Basal Sand Shellbed";5;8;0.4;0.43;0.415;39.917883;174.9564;"EDM";"EDM";58;0;23.059483324384;32.0228550481452;7;6;4;0;2;0;0;1;0;0;1;2;0;0;8;0;0;0;9;0;0;73;0;7;6;4;0;2;0;1;0;1;2;0;17;0;0
"370";"Upper Westmere Shellbed";16;4;NA;NA;NA;39.894683;174.919333;"EDM";"EDM";53;0;4.47467334884553;10.1796257159086;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
"38";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8661;174.7612;"MHR";"EDM";30;0;56.2376946482907;52.5335270786722;1;33;4;2;1;16;0;13;0;0;1;0;0;0;1;0;0;2;0;0;0;149;1;1;33;4;2;1;16;13;0;1;0;0;4;0;0
"4";"Tainui Shellbed";7;7;0.43;0.51;0.47;39.91075;174.947;"MHR";"EDM";53;0;30.039973748583;39.6507204177076;0;0;0;0;0;0;0;0;0;2;1;0;0;0;2;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;2;1;0;0;2;0;0
"41";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8658;174.763333333333;"MHR";"EDM";30;0;27.824332460094;33.6940090437795;5;10;8;2;0;31;1;23;0;0;0;0;0;0;0;0;0;1;0;0;0;156;0;5;10;8;2;0;31;24;0;0;0;0;1;0;0
"43";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.86605;174.761583333333;"MHR";"EDM";30;0;54.3964638407483;50.2635863693079;18;34;15;1;0;26;0;15;0;0;1;0;0;0;0;0;0;3;0;1;0;203;1;18;34;15;1;0;26;15;0;1;0;0;4;1;0
"44";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.86605;174.761583333333;"MHR";"EDM";30;0;19.1516019330589;25.2278796167547;11;47;10;0;0;15;0;17;0;0;2;0;0;0;0;1;0;2;0;2;0;165;1;11;47;10;0;0;15;17;0;2;0;0;4;2;0
"45";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.86605;174.761066666667;"MHR";"EDM";30;0;42.19353751882;41.6670461059252;2;27;8;5;2;7;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;2;27;8;5;2;7;8;0;0;0;0;0;0;0
"46";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.86605;174.761066666667;"MHR";"EDM";30;0;38.5940576337927;39.7334201780196;3;8;10;3;1;1;0;11;0;0;2;0;0;0;1;0;0;0;0;1;0;87;0;3;8;10;3;1;1;11;0;2;0;0;1;1;0
"47";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8660333333333;174.760816666667;"MHR";"EDM";30;0;37.1592438969347;40.7843989628644;5;3;10;2;1;0;0;23;0;0;0;0;0;0;4;0;0;0;0;1;0;238;1;5;3;10;2;1;0;23;0;0;0;0;5;1;0
"48";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8660333333333;174.760816666667;"MHR";"EDM";30;0;31.0176220772247;35.9389636589408;13;34;9;7;2;8;0;19;0;0;2;0;0;0;0;0;0;0;0;3;0;219;0;13;34;9;7;2;8;19;0;2;0;0;0;3;0
"49";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8658333333333;174.760183333333;"MHR";"EDM";30;0;56.4128461479455;50.6798536108587;12;25;6;0;0;2;0;9;0;0;1;0;0;0;0;0;0;0;0;0;0;82;0;12;25;6;0;0;2;9;0;1;0;0;0;0;0
"5";"Tainui Shellbed";7;7;0.43;0.51;0.47;39.9444666666667;175.152883333333;"MHR";"EDM";50;0;53.229968378975;64.3247837413527;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3
"50";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8658333333333;174.760183333333;"MHR";"EDM";30;0;41.4653063659686;41.1656172294544;40;33;8;6;5;3;2;13;0;0;1;0;0;0;1;0;0;0;0;1;0;242;1;40;33;8;6;5;3;15;0;1;0;0;2;1;0
"52";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8657666666667;174.76005;"MHR";"EDM";30;0;34.3271369761436;36.582298285694;27;49;8;4;2;7;0;15;0;0;1;0;0;0;0;0;0;0;0;2;0;174;0;27;49;8;4;2;7;15;0;1;0;0;0;2;0
"55";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8576;174.786616666667;"MHR";"EDM";50;0;85.9453674023211;77.9937450729714;6;3;5;0;20;0;0;6;0;4;5;0;2;0;16;0;0;0;1;0;2;265;10;6;3;5;0;20;0;6;4;5;0;2;27;0;2
"57";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8578666666667;174.785333333333;"MHR";"EDM";50;0;81.7305866974741;76.6290415578124;10;6;4;0;37;6;0;15;0;2;3;0;4;0;57;0;0;0;7;0;3;305;11;10;6;4;0;37;6;15;2;3;0;4;75;0;3
"58";"Lower Kai-iwi Shellbed";23;3;0.93;0.97;0.95;39.8812833333333;174.888683333333;"MHR";"EDM";50;0;25.6393639586149;38.0694200305184;6;48;0;0;0;0;0;0;1;1;0;0;0;0;14;0;0;0;0;0;0;151;3;6;48;0;0;0;0;0;2;0;0;0;17;0;0
"59";"Lower Kai-iwi Shellbed";23;3;0.93;0.97;0.95;39.8812833333333;174.888683333333;"MHR";"EDM";50;0;65.6799754767327;70.1721351475385;0;8;0;0;0;0;0;0;0;1;0;0;0;0;5;2;0;0;0;0;0;145;4;0;8;0;0;0;0;0;1;0;0;0;11;0;0
"6";"Tainui Shellbed";7;7;0.43;0.51;0.47;39.9176833333333;174.955783333333;"MHR";"EDM";50;0;28.9098993812667;39.2520270658445;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;30;1;1;0;1;0;2;0;0;0;0;0;0;3;0;0
"60";"Lower Kai-iwi Shellbed";23;3;0.93;0.97;0.95;39.88235;174.89125;"MHR";"EDM";50;0;13.6595291701601;25.4396658837503;1;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;1;1;72;0;0;0;0;0;0;0;0;0;1;0;0
"61";"Lower Kai-iwi Shellbed";23;3;0.93;0.97;0.95;39.8827166666667;174.891916666667;"MHR";"EDM";50;0;20.4840602191596;31.720558037923;3;92;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;67;3;3;92;0;0;0;0;0;0;0;0;0;7;0;0
"65";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.85805;174.78435;"MHR";"EDM";30;0;190.397350993378;117.007381894382;3;3;0;0;1;2;0;0;0;3;0;0;0;0;4;0;0;0;0;0;1;23;0;3;3;0;0;1;2;0;3;0;0;0;4;0;1
"66";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8580166666667;174.784766666667;"MHR";"EDM";30;0;45.4626812242706;41.9334248720023;6;16;1;0;4;5;0;0;0;1;0;0;0;0;3;0;0;0;16;0;0;141;2;6;16;1;0;4;5;0;1;0;0;0;21;0;0
"67";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8577333333333;174.786383333333;"MHR";"EDM";30;0;71.8012969668599;56.3820240947283;7;11;0;0;10;0;0;17;0;0;1;0;6;0;33;0;0;0;0;0;3;137;2;7;11;0;0;10;0;17;0;1;0;6;35;0;3
"68";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8579333333333;174.790966666667;"MHR";"EDM";30;0;219.88544836227;109.50643983241;3;0;1;0;1;10;0;0;0;3;0;0;0;0;8;0;0;0;0;0;4;103;5;3;0;1;0;1;10;0;3;0;0;0;13;0;4
"69";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8579;174.790333333333;"MHR";"EDM";30;0;30.4277787721496;36.1951801438214;1;0;2;0;0;2;0;6;0;1;0;0;2;0;0;0;0;0;0;0;5;69;1;1;0;2;0;0;2;6;1;0;0;2;1;0;5
"7";"Tainui Shellbed";7;7;0.43;0.51;0.47;39.9176833333333;174.955783333333;"MHR";"EDM";50;0;37.5126782411551;42.1153251600034;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"70";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8577666666667;174.7893;"MHR";"EDM";30;0;70.4121813393337;59.1251748915479;15;0;1;0;12;0;0;29;0;0;0;0;2;0;30;0;0;0;0;0;1;144;0;15;0;1;0;12;0;29;0;0;0;2;30;0;1
"71";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8577;174.789133333333;"MHR";"EDM";30;0;125.73832110256;72.9189430220431;0;16;2;0;23;3;3;8;0;0;3;0;13;0;11;0;0;0;0;0;1;198;4;0;16;2;0;23;3;11;0;3;0;13;15;0;1
"72";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8576166666667;174.788483333333;"MHR";"EDM";30;0;105.333810631824;78.7417801530954;10;15;2;0;22;1;0;2;0;0;7;0;1;0;6;0;0;0;0;0;1;160;1;10;15;2;0;22;1;2;0;7;0;1;7;0;1
"73";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8576666666667;174.788366666667;"MHR";"EDM";30;0;90.0403714973251;66.5708399589543;2;1;7;0;17;0;1;23;0;0;4;0;7;0;12;0;0;0;0;0;1;135;8;2;1;7;0;17;0;24;0;4;0;7;20;0;1
"74";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8576333333333;174.787483333333;"MHR";"EDM";30;0;29.6167442276714;33.7739346076179;1;2;0;0;1;0;0;8;0;0;0;0;0;0;3;0;0;0;0;0;13;93;0;1;2;0;0;1;0;8;0;0;0;0;3;0;13
"75";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8585;174.7835;"MHR";"EDM";30;0;97.2021087915128;67.1285758286828;0;50;8;3;3;4;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;156;0;0;50;8;3;3;4;12;0;0;0;0;0;0;0
"76";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.85915;174.781883333333;"MHR";"EDM";30;0;60.3122043519395;49.564122336714;6;12;6;0;1;15;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;113;0;6;12;6;0;1;15;0;0;1;0;0;4;0;0
"77";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.85995;174.780816666667;"MHR";"EDM";30;0;47.6701867430344;48.0453203113326;13;10;19;0;0;5;0;7;0;0;0;0;0;0;1;0;0;0;0;0;0;56;0;13;10;19;0;0;5;7;0;0;0;0;1;0;0
"78";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8604333333333;174.780233333333;"MHR";"EDM";30;0;32.4861285126186;36.5707880853924;5;1;3;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;16;0;5;1;3;0;1;0;0;0;2;0;0;0;0;0
"79";"Upper Castlecliff Shellbed";4;9;0.38;0.4;0.39;39.9222;174.961883333333;"MHR";"EDM";50;0;100.214038541853;90.8457575496726;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;32;0;0;1;0;0;2;0;0;0;0;0;0;1;0;0
"8";"Tainui Shellbed";7;7;0.43;0.51;0.47;39.9176833333333;174.955783333333;"MHR";"EDM";50;0;46.8908478014438;56.8930493971284;1;0;1;0;4;0;0;0;0;1;0;0;1;0;4;0;0;0;2;0;0;32;1;1;0;1;0;4;0;0;1;0;0;1;7;0;0
"80";"Upper Castlecliff Shellbed";4;9;0.38;0.4;0.39;39.90475;174.93755;"MHR";"EDM";50;0;51.0858540659865;60.7742160473419;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
"81";"Shakespeare Cliff Basal Sand Shellbed";5;8;0.4;0.43;0.415;39.90465;174.937766666667;"MHR";"EDM";50;0;164.029923963699;131.456049175316;1;3;3;0;10;0;0;0;0;0;0;0;0;0;7;0;0;0;10;0;13;177;3;1;3;3;0;10;0;0;0;0;0;0;20;0;13
"82";"Lower Castlecliff Shellbed";10;6;0.52;0.58;0.55;39.90475;174.93755;"MHR";"EDM";50;0;28.2110153085262;39.0643415693182;9;4;6;0;15;0;0;0;0;23;5;0;2;2;21;0;0;0;34;0;0;414;14;9;4;6;0;15;0;0;23;5;0;2;71;0;0
"83";"Lower Castlecliff Shellbed";10;6;0.52;0.58;0.55;39.90465;174.937766666667;"MHR";"EDM";50;0;82.1234167552827;77.3902127247514;5;0;5;0;15;0;0;0;0;1;10;0;0;0;18;0;0;0;19;0;0;158;5;5;0;5;0;15;0;0;1;10;0;0;42;0;0
"84";"Lower Castlecliff Shellbed";10;6;0.52;0.58;0.55;39.9049166666667;174.938033333333;"MHR";"EDM";50;0;55.5266283743105;59.5607310610272;2;0;4;0;33;0;0;0;0;3;3;0;0;0;39;0;0;0;18;0;0;160;5;2;0;4;0;33;0;0;3;3;0;0;62;0;0
"85";"Lower Castlecliff Shellbed";10;6;0.52;0.58;0.55;39.9036833333333;174.93565;"MHR";"EDM";50;0;76.2825266136525;76.3916077881852;3;1;5;0;16;0;0;0;0;2;9;0;0;0;5;0;0;0;5;0;0;115;2;3;1;5;0;16;0;0;2;9;0;0;12;0;0
"86";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8289833333333;175.138283333333;"MHR";"EDM";30;0;52.8011455163773;47.549519395763;0;1;0;0;0;0;0;6;0;1;0;0;0;0;5;0;0;0;0;0;6;58;19;0;1;0;0;0;0;6;1;0;0;0;24;0;6
"87";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.8284;175.146216666667;"MHR";"EDM";30;0;27.4007938596953;30.9749886093271;5;32;4;0;1;11;2;1;0;0;1;0;1;0;1;0;0;0;0;0;1;107;2;5;32;4;0;1;11;3;0;1;0;1;3;0;1
"88";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8659;174.7631;"MHR";"EDM";30;0;60.3185967424378;51.6513887657976;1;12;4;0;0;5;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;111;0;1;12;4;0;0;5;24;0;0;0;0;0;0;0
"89";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8658166666667;174.763233333333;"MHR";"EDM";30;0;32.851560169441;36.8693771468482;2;51;15;0;0;1;0;12;0;0;0;0;0;0;0;0;0;4;0;0;0;123;1;2;51;15;0;0;1;12;0;0;0;0;5;0;0
"9";"Tainui Shellbed";7;7;0.43;0.51;0.47;39.9176833333333;174.955783333333;"MHR";"EDM";50;0;39.0468519607592;45.668648162447;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;20;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
"90";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8657333333333;174.763666666667;"MHR";"EDM";30;0;62.5615267585466;55.8325606851764;1;22;5;0;1;15;4;19;0;0;0;0;0;0;0;0;0;1;0;0;0;34;0;1;22;5;0;1;15;23;0;0;0;0;1;0;0
"91";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8642333333333;174.770816666667;"MHR";"EDM";30;0;105.602291032755;81.6552915446508;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
"92";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8658833333333;174.762766666667;"MHR";"EDM";30;0;63.8599810785241;55.7908438193074;2;78;10;3;1;54;0;20;0;0;2;0;0;0;0;0;0;3;0;0;1;235;0;2;78;10;3;1;54;20;0;2;0;0;3;0;1
"93";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8660333333333;174.761433333333;"MHR";"EDM";30;0;47.2078038303204;46.5222981486136;13;34;12;3;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;13;34;12;3;0;3;3;0;0;0;0;0;0;0
"94";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.86605;174.761116666667;"MHR";"EDM";30;0;65.0393771254698;55.7238679195321;5;86;15;5;2;4;2;19;0;0;0;0;0;0;0;0;0;1;0;0;0;251;0;5;86;15;5;2;4;21;0;0;0;0;1;0;0
"95";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.86595;174.760916666667;"MHR";"EDM";30;0;58.2602470019689;52.513478583365;1;31;10;0;0;3;1;6;0;1;0;0;0;0;0;0;0;0;0;0;0;102;0;1;31;10;0;0;3;7;1;0;0;0;0;0;0
"96";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.86595;174.76075;"MHR";"EDM";30;0;48.3584341200235;48.3517184553192;3;4;17;5;0;2;0;17;0;0;1;0;0;0;0;0;0;1;0;1;0;106;0;3;4;17;5;0;2;17;0;1;0;0;1;1;0
"97";"Landguard Formation";1;10;0.3;0.32;0.31;39.9568166666667;175.02695;"MHR";"EDM";66;0;254.847562794583;192.83989611348;3;282;43;2;42;0;0;0;0;0;0;0;0;0;1;2;0;0;2;0;0;517;18;3;282;43;2;42;0;0;0;0;0;0;23;0;0
"98";"Landguard Formation";1;10;0.3;0.32;0.31;39.9568166666667;175.02695;"MHR";"EDM";30;0;50.3624485412565;49.0346101767285;0;35;4;0;9;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;131;5;0;35;4;0;9;0;0;0;1;0;0;7;0;0
"99";"Lower Castlecliff Shellbed";10;6;0.52;0.58;0.55;39.9059833333333;174.939933333333;"MHR";"EDM";50;0;40.2720601396098;45.9261090893172;37;2;1;8;30;0;0;0;0;24;4;0;3;0;9;0;0;0;2;0;0;142;8;37;2;1;8;30;0;0;24;4;0;3;19;0;0
"40";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8660833333333;174.761733333333;"MHR";"EDM";30;0;53.5411876471479;49.1874005759316;9;81;8;5;0;24;3;25;0;0;0;0;1;0;0;0;0;3;0;0;0;276;0;9;81;8;5;0;24;28;0;0;0;1;3;0;0
"54";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.8283166666667;174.881933333333;"MHR";"EDM";30;0;80.1637730445678;64.4251052183489;8;9;11;0;0;0;0;3;0;1;0;0;0;0;8;0;0;0;0;4;5;278;0;8;9;11;0;0;0;3;1;0;0;0;8;4;5
"56";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.85786667;174.7853333;"MHR";"EDM";50;0;100.047368259289;82.011721058476;17;4;2;0;5;0;9;18;0;2;31;0;6;0;63;0;0;0;1;0;4;285;0;17;4;2;0;5;0;27;2;31;0;6;64;0;4
"129";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.861517;174.779133;"MHR";"EDM";54;0;29.1897858123024;28.8767391788919;13;37;0;0;0;0;0;2;0;0;5;0;0;0;0;0;0;0;0;1;0;111;0;13;37;0;0;0;0;2;0;5;0;0;0;1;0
"152";"Nukumaru Limestone";40;1;2.08;2.29;2.185;39.865933;174.76265;"MHR";"EDM";52;0;14.5277728059185;25.6804595726267;2;5;18;1;1;0;0;5;0;0;0;0;0;0;2;0;0;0;0;0;0;110;1;2;5;18;1;1;0;5;0;0;0;0;3;0;0
"259";"Upper Kai-iwi Shellbed";13;5;0.62;0.68;0.65;39.8939;174.918083;"EDM";"EDM";61;0;6.08555575442993;13.7963282186925;9;0;0;0;0;0;0;0;0;4;0;1;0;1;8;0;0;0;0;0;0;202;0;9;0;0;0;0;0;0;4;0;1;0;9;0;0
"226";"Upper Kai-iwi Shellbed";13;5;0.62;0.68;0.65;39.897767;174.925267;"EDM";"EDM";58;0;11.3656703060677;20.2520146401844;3;1;0;0;1;0;0;0;0;0;0;1;0;0;11;0;0;0;1;3;0;42;0;3;1;0;0;1;0;0;0;0;1;0;12;3;0
"193";"Lower Kai-iwi Shellbed";23;3;0.93;0.97;0.95;39.881433;174.8887;"EDM";"EDM";64;0;44.1948571087644;44.1147980529048;4;7;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;162;1;4;7;0;0;0;0;0;0;0;0;0;13;0;0
"175";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.857633;174.788983;"EDM";"EDM";49;0;65.7478670723704;60.4358011865218;26;28;0;0;0;0;0;1;0;0;23;0;0;0;6;0;0;0;0;0;0;209;0;26;28;0;0;0;0;1;0;23;0;0;6;0;0
"174";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.857633;174.788983;"EDM";"EDM";57;0;18.6892190203448;25.8449544505425;2;6;1;0;4;1;1;1;0;0;4;0;1;0;3;0;0;0;0;0;0;29;0;2;6;1;0;4;1;2;0;4;0;1;3;0;0
"170";"Nukumaru Brown Sand";39;2;1.97;2.03;2;39.857567;174.78765;"EDM";"EDM";50;0;22.6567627229879;23.7045515284696;10;2;0;0;5;0;0;1;0;0;5;0;1;0;3;0;0;0;0;1;10;41;0;10;2;0;0;5;0;1;0;5;0;1;3;1;10
